# QUICK SECURITY TESTS - Windows CMD/PowerShell
# Copy each test one by one and run

# =====================================================
# TEST 1: Server Health Check
# =====================================================
curl http://localhost:5000

# Expected: "Infinite Frame API is running peacefully..."


# =====================================================
# TEST 2: Invalid Email Format
# =====================================================
curl -X POST http://localhost:5000/api/register ^
  -H "Content-Type: application/json" ^
  -d "{\"username\":\"testuser\",\"email\":\"notemail\",\"password\":\"Test1234\"}"

# Expected: {"message":"Invalid email format."}


# =====================================================
# TEST 3: Weak Password  
# =====================================================
curl -X POST http://localhost:5000/api/register ^
  -H "Content-Type: application/json" ^
  -d "{\"username\":\"testuser\",\"email\":\"test@test.com\",\"password\":\"weak\"}"

# Expected: {"message":"Password must be at least 8 characters..."}


# =====================================================
# TEST 4: Short Username
# =====================================================
curl -X POST http://localhost:5000/api/register ^
  -H "Content-Type: application/json" ^
  -d "{\"username\":\"ab\",\"email\":\"test@test.com\",\"password\":\"Test1234\"}"

# Expected: {"message":"Username must be 3-30 alphanumeric characters."}


# =====================================================
# TEST 5: Valid Registration
# =====================================================
curl -X POST http://localhost:5000/api/register ^
  -H "Content-Type: application/json" ^
  -d "{\"username\":\"myuser001\",\"email\":\"myuser001@example.com\",\"password\":\"MyPass123\"}"

# Expected: {"message":"OTP sent successfully! Please check your email."}
# Check Supabase database for OTP code


# =====================================================
# TEST 6: Login Rate Limiting
# Run this command 6 times in a row
# =====================================================
curl -X POST http://localhost:5000/api/login ^
  -H "Content-Type: application/json" ^
  -d "{\"username\":\"rateli mituser\",\"password\":\"wrong1\"}"

# Attempt 1-5: {"message":"Invalid username or password. X attempts remaining."}
# Attempt 6: {"message":"Too many login attempts. Please try again after 15 minutes."}


# =====================================================
# TEST 7: Invalid OTP
# =====================================================
curl -X POST http://localhost:5000/api/verify-otp ^
  -H "Content-Type: application/json" ^
  -d "{\"email\":\"myuser001@example.com\",\"otp\":\"999999\"}"

# Expected: {"message":"Invalid verification code or email."}


# =====================================================
# TEST 8: Check with Headers (See Rate Limit Info)
# =====================================================
curl -i -X POST http://localhost:5000/api/login ^
  -H "Content-Type: application/json" ^
  -d "{\"username\":\"test\",\"password\":\"test\"}"

# Look for headers:
# X-RateLimit-Limit: 5
# X-RateLimit-Remaining: 4


Superbase Performance Warnings

| name                         | title                        | level | facing   | categories      | description                                                                                                                                                                                                                                                 | detail                                                                                                                                                                                                                                                                                                                                                                                                                                     | remediation                                                                                      | metadata                                                       | cache_key                                                                   |
| ---------------------------- | ---------------------------- | ----- | -------- | --------------- | ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | ------------------------------------------------------------------------------------------------ | -------------------------------------------------------------- | --------------------------------------------------------------------------- |
| auth_rls_initplan            | Auth RLS Initialization Plan | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row                                                                                                                       | Table \`public.artworks\` has a row level security policy \`Admins delete own artworks\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info. | https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan            | {"name":"artworks","type":"table","schema":"public"}           | auth_rls_init_plan_public_artworks_Admins delete own artworks               |
| auth_rls_initplan            | Auth RLS Initialization Plan | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row                                                                                                                       | Table \`public.artworks\` has a row level security policy \`Admins insert own artworks\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info. | https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan            | {"name":"artworks","type":"table","schema":"public"}           | auth_rls_init_plan_public_artworks_Admins insert own artworks               |
| auth_rls_initplan            | Auth RLS Initialization Plan | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row                                                                                                                       | Table \`public.artworks\` has a row level security policy \`Admins update own artworks\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info. | https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan            | {"name":"artworks","type":"table","schema":"public"}           | auth_rls_init_plan_public_artworks_Admins update own artworks               |
| auth_rls_initplan            | Auth RLS Initialization Plan | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if calls to \`current_setting()\` and \`auth.<function>()\` in RLS policies are being unnecessarily re-evaluated for each row                                                                                                                       | Table \`public.artworks\` has a row level security policy \`Admins view own artworks\` that re-evaluates current_setting() or auth.<function>() for each row. This produces suboptimal query performance at scale. Resolve the issue by replacing \`auth.<function>()\` with \`(select auth.<function>())\`. See [docs](https://supabase.com/docs/guides/database/postgres/row-level-security#call-functions-with-select) for more info.   | https://supabase.com/docs/guides/database/database-linter?lint=0003_auth_rls_initplan            | {"name":"artworks","type":"table","schema":"public"}           | auth_rls_init_plan_public_artworks_Admins view own artworks                 |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.activity_logs\` has multiple permissive policies for role \`authenticated\` for action \`INSERT\`. Policies include \`{admin_insert_own_activity_logs,super_admin_all_access_activity_logs}\`                                                                                                                                                                                                                               | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"activity_logs","type":"table","schema":"public"}      | multiple_permissive_policies_public_activity_logs_authenticated_INSERT      |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.activity_logs\` has multiple permissive policies for role \`authenticated\` for action \`SELECT\`. Policies include \`{admin_read_own_activity_logs,super_admin_all_access_activity_logs}\`                                                                                                                                                                                                                                 | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"activity_logs","type":"table","schema":"public"}      | multiple_permissive_policies_public_activity_logs_authenticated_SELECT      |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.admins\` has multiple permissive policies for role \`authenticated\` for action \`SELECT\`. Policies include \`{admin_read_own_admins,super_admin_all_access_admins}\`                                                                                                                                                                                                                                                      | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"admins","type":"table","schema":"public"}             | multiple_permissive_policies_public_admins_authenticated_SELECT             |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.admins\` has multiple permissive policies for role \`authenticated\` for action \`UPDATE\`. Policies include \`{admin_update_own_admins,super_admin_all_access_admins}\`                                                                                                                                                                                                                                                    | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"admins","type":"table","schema":"public"}             | multiple_permissive_policies_public_admins_authenticated_UPDATE             |
| multiple_permissive_policies | Multiple Permissive Policies | WARN  | EXTERNAL | ["PERFORMANCE"] | Detects if multiple permissive row level security policies are present on a table for the same \`role\` and \`action\` (e.g. insert). Multiple permissive policies are suboptimal for performance as each policy must be executed for every relevant query. | Table \`public.artwork_attributes\` has multiple permissive policies for role \`anon\` for action \`SELECT\`. Policies include \`{"Public read artwork attributes",public_read_artwork_attributes}\`                                                                                                                                                                                                                                       | https://supabase.com/docs/guides/database/database-linter?lint=0006_multiple_permissive_policies | {"name":"artwork_attributes","type":"table","schema":"public"} | multiple_permissive_policies_public_artwork_attributes_anon_SELECT          |
